cofactor_id,struct.burial_depth,struct.iron_count,struct.is_rieske,struct.is_hipip,Bar.count.ALA,Bar.count.ARG,Bar.count.ASN,Bar.count.ASP,Bar.count.CYS,Bar.count.GLN,Bar.count.GLU,Bar.count.GLY,Bar.count.HIS,Bar.count.ILE,Bar.count.LEU,Bar.count.LYS,Bar.count.MET,Bar.count.PHE,Bar.count.PRO,Bar.count.SER,Bar.count.THR,Bar.count.TRP,Bar.count.TYR,Bar.count.VAL,Bar.prop.Volume,Bar.prop.Log(Solubility (m at 20ºC)),Bar.prop.Hydrophobicity,Bar.prop.Isoelectric point,Bar.prop.P(helix),Bar.prop.nOats in side chain,Bar.prop.nSats in side chain,Bar.prop.nNats in side chain,Bar.prop.Steric hindrance,Bar.prop.nH-bonds,Bar.prop.Vol / log(solub),Bar.prop.Vol / P(helix),Bar.prop.Vol / P(sheet),Bar.prop.log(Solub) x Flex,Bar.prop.Steric hindrance x Flexibility,Bar.prop.Flexibility,Bar.prop.P(helix)+P(sheet),Bar.prop.log(Solub) x Hydrophobicity,Bar.prop.Hydrophobicity x Flex.,Bar.prop.V / (P(helix)+P(sheet)),Bar.prop.Steric hindrance / P(helix),Bar.prop.Isoelectric point / P(sheet),Bar.prop.P(sheet),Bar.prop.Vol x isoelectric point,Bar.prop.Isoelectric point / P(helix),Bar.prop.P(helix) / P(sheet),Bar.prop.Steric hindrance / P(sheet),Bar.prop.P(helix) x Flex.,Bar.mean.Volume,Bar.mean.Log(Solubility (m at 20ºC)),Bar.mean.Hydrophobicity,Bar.mean.Isoelectric point,Bar.mean.P(helix),Bar.mean.nOats in side chain,Bar.mean.nSats in side chain,Bar.mean.nNats in side chain,Bar.mean.Steric hindrance,Bar.mean.nH-bonds,Bar.mean.Vol / log(solub),Bar.mean.Vol / P(helix),Bar.mean.Vol / P(sheet),Bar.mean.log(Solub) x Flex,Bar.mean.Steric hindrance x Flexibility,Bar.mean.Flexibility,Bar.mean.P(helix)+P(sheet),Bar.mean.log(Solub) x Hydrophobicity,Bar.mean.Hydrophobicity x Flex.,Bar.mean.V / (P(helix)+P(sheet)),Bar.mean.Steric hindrance / P(helix),Bar.mean.Isoelectric point / P(sheet),Bar.mean.P(sheet),Bar.mean.Vol x isoelectric point,Bar.mean.Isoelectric point / P(helix),Bar.mean.P(helix) / P(sheet),Bar.mean.Steric hindrance / P(sheet),Bar.mean.P(helix) x Flex.,pH,Em
O52681_T81P_FES,5.165476799011231,2,0,0,2,0,0,0,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,898.1000000000001,-1.882605270020812,8.48,55.8,2.17,0,4,0,12.23,12,24.59265277339801,4326.89722042663,3168.0466367917534,-24.42826204462375,248.98,224.0,4.88,-5.315692597286882,182.16,1688.3198181129192,54.38332255979334,215.49885859587908,2.71,5575.0740000000005,287.37879767291554,8.302108347871696,36.75356617521297,46.16,99.7888888888889,-0.2091783633356457,0.9422222222222224,6.199999999999999,0.2411111111111111,0.0,0.4444444444444444,0.0,1.358888888888889,1.3333333333333333,2.7325169748220017,480.7663578251811,352.0051818657504,-2.714251338291528,27.66444444444444,24.88888888888889,0.5422222222222222,-0.5906325108096535,20.24,187.59109090143545,6.042591395532593,23.94431762176434,0.3011111111111111,619.4526666666667,31.93097751921284,0.9224564830968552,4.083729575023663,5.128888888888889,7.0,-351.0
P27787_FES,4.864181041717529,2,0,0,1,1,0,0,4,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,1305.6999999999998,-2.209505207035446,6.26,76.78,2.64,5,4,3,18.88,34,3768.849935464213,6262.267916397328,4281.6443367166585,-6.894243079379837,364.148,269.20000000000005,6.44,-6.638645658974414,158.23,2418.4887066014808,89.15467787114865,267.17655304751827,3.8,8649.345,377.1250247791425,9.25818916325809,58.07852749583397,53.186,108.80833333333332,-0.1841254339196205,0.5216666666666666,6.398333333333333,0.2199999999999999,0.4166666666666667,0.3333333333333333,0.25,1.5733333333333333,2.833333333333333,314.0708279553511,521.8556596997773,356.8036947263882,-0.5745202566149864,30.345666666666663,22.433333333333337,0.5366666666666667,-0.5532204715812011,13.185833333333331,201.5407255501234,7.429556489262388,22.264712753959856,0.3166666666666667,720.77875,31.42708539826188,0.7715157636048408,4.839877291319498,4.432166666666666,7.5,-423.0
O52681_V128L_FES,5.305030822753906,2,0,0,2,0,0,0,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,898.1000000000001,-1.882605270020812,8.48,55.8,2.17,0,4,0,12.23,12,24.59265277339801,4326.89722042663,3168.0466367917534,-24.42826204462375,248.98,224.0,4.88,-5.315692597286882,182.16,1688.3198181129192,54.38332255979334,215.49885859587908,2.71,5575.0740000000005,287.37879767291554,8.302108347871696,36.75356617521297,46.16,99.7888888888889,-0.2091783633356457,0.9422222222222224,6.199999999999999,0.2411111111111111,0.0,0.4444444444444444,0.0,1.358888888888889,1.3333333333333333,2.7325169748220017,480.7663578251811,352.0051818657504,-2.714251338291528,27.66444444444444,24.88888888888889,0.5422222222222222,-0.5906325108096535,20.24,187.59109090143545,6.042591395532593,23.94431762176434,0.3011111111111111,619.4526666666667,31.93097751921284,0.9224564830968552,4.083729575023663,5.128888888888889,7.0,-399.0
O52681_V128Y_FES,4.629488468170166,2,0,0,2,0,0,0,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,898.1000000000001,-1.882605270020812,8.48,55.8,2.17,0,4,0,12.23,12,24.59265277339801,4326.89722042663,3168.0466367917534,-24.42826204462375,248.98,224.0,4.88,-5.315692597286882,182.16,1688.3198181129192,54.38332255979334,215.49885859587908,2.71,5575.0740000000005,287.37879767291554,8.302108347871696,36.75356617521297,46.16,99.7888888888889,-0.2091783633356457,0.9422222222222224,6.199999999999999,0.2411111111111111,0.0,0.4444444444444444,0.0,1.358888888888889,1.3333333333333333,2.7325169748220017,480.7663578251811,352.0051818657504,-2.714251338291528,27.66444444444444,24.88888888888889,0.5422222222222222,-0.5906325108096535,20.24,187.59109090143545,6.042591395532593,23.94431762176434,0.3011111111111111,619.4526666666667,31.93097751921284,0.9224564830968552,4.083729575023663,5.128888888888889,7.0,-347.0
O52681_V128N_FES,5.162646293640137,2,0,0,2,0,0,0,4,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,898.1000000000001,-1.882605270020812,8.48,55.8,2.17,0,4,0,12.23,12,24.59265277339801,4326.89722042663,3168.0466367917534,-24.42826204462375,248.98,224.0,4.88,-5.315692597286882,182.16,1688.3198181129192,54.38332255979334,215.49885859587908,2.71,5575.0740000000005,287.37879767291554,8.302108347871696,36.75356617521297,46.16,99.7888888888889,-0.2091783633356457,0.9422222222222224,6.199999999999999,0.2411111111111111,0.0,0.4444444444444444,0.0,1.358888888888889,1.3333333333333333,2.7325169748220017,480.7663578251811,352.0051818657504,-2.714251338291528,27.66444444444444,24.88888888888889,0.5422222222222222,-0.5906325108096535,20.24,187.59109090143545,6.042591395532593,23.94431762176434,0.3011111111111111,619.4526666666667,31.93097751921284,0.9224564830968552,4.083729575023663,5.128888888888889,7.0,-277.0
O52681_A82P_FES,5.127352714538574,2,0,0,1,0,0,0,4,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,922.2,-1.1007480175695796,8.89,56.49,1.88,0,4,0,13.62,12,-195.1432218219589,4982.867916397328,3114.2998337226995,-29.20355961066713,226.207,206.1,4.699999999999999,-4.641586205162874,176.65200000000002,1791.7993598477797,71.8741650506358,208.9336412045748,2.82,5800.088,325.1388709329887,6.858374332526427,39.0412899603792,38.613,102.46666666666668,-0.1223053352855088,0.987777777777778,6.276666666666666,0.2088888888888888,0.0,0.4444444444444444,0.0,1.5133333333333332,1.3333333333333333,-21.682580202439887,553.6519907108142,346.03331485807774,-3.244839956740792,25.13411111111111,22.9,0.5222222222222221,-0.5157318005736526,19.628,199.0888177608644,7.986018338959533,23.214849022730533,0.3133333333333333,644.4542222222221,36.12654121477652,0.7620415925029363,4.337921106708801,4.290333333333333,7.0,-408.0
O23344_FES,17.01288414001465,2,0,0,0,0,1,1,4,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1498.6,-8.42812454336599,10.160000000000002,69.97,2.77,5,5,1,24.86,27,-3268.665546806679,6704.877971449488,4660.553458818261,-124.5706172187802,366.4839999999999,224.6,6.87,-7.29172404242752,174.636,2627.241658342593,108.27250663108263,225.77801867301773,4.1,8718.146999999999,341.06814968542534,8.919423061764578,71.31680295768263,45.510000000000005,124.88333333333333,-0.7023437119471659,0.8466666666666668,5.8308333333333335,0.2308333333333333,0.4166666666666667,0.4166666666666667,0.0833333333333333,2.0716666666666668,2.25,-272.3887955672232,558.7398309541239,388.37945490152174,-10.380884768231684,30.54033333333333,18.716666666666665,0.5725,-0.6076436702022934,14.553,218.9368048618828,9.022708885923556,18.814834889418147,0.3416666666666666,726.5122499999999,28.422345807118777,0.7432852551470481,5.9430669131402185,3.7925,7.5,-281.0
P00221_E142A_FES,4.613131523132324,2,0,0,1,1,0,0,4,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,1305.6999999999998,-2.209505207035446,6.26,76.78,2.64,5,4,3,18.88,34,3768.849935464213,6262.267916397328,4281.6443367166585,-6.894243079379837,364.148,269.20000000000005,6.44,-6.638645658974414,158.23,2418.4887066014808,89.15467787114865,267.17655304751827,3.8,8649.345,377.1250247791425,9.25818916325809,58.07852749583397,53.186,108.80833333333332,-0.1841254339196205,0.5216666666666666,6.398333333333333,0.2199999999999999,0.4166666666666667,0.3333333333333333,0.25,1.5733333333333333,2.833333333333333,314.0708279553511,521.8556596997773,356.8036947263882,-0.5745202566149864,30.345666666666663,22.433333333333337,0.5366666666666667,-0.5532204715812011,13.185833333333331,201.5407255501234,7.429556489262388,22.264712753959856,0.3166666666666667,720.77875,31.42708539826188,0.7715157636048408,4.839877291319498,4.432166666666666,7.4,-323.0
Q46136_FES,6.762266159057617,2,1,0,1,0,0,0,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,995.7,-4.311596749902408,8.43,52.93,2.03,0,4,4,16.93,18,-1085.7654259789458,4326.144269673679,3002.8292454874054,-75.75641136458279,254.644,137.6,4.81,-5.543083692675775,177.828,1660.2702711686352,73.48385166032249,159.266974537908,2.78,6660.33,236.409526203644,6.542688058016622,51.12168211724196,31.052,124.4625,-0.5389495937378009,1.05375,6.61625,0.25375,0.0,0.5,0.5,2.11625,2.25,-135.72067824736823,540.7680337092099,375.3536556859257,-9.469551420572849,31.8305,17.2,0.60125,-0.6928854615844718,22.2285,207.5337838960794,9.18548145754031,19.9083718172385,0.3475,832.54125,29.5511907754555,0.8178360072520777,6.390210264655245,3.8815,7.0,160.0
Q02762_FES,4.790264129638672,2,1,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,887.5999999999999,-3.365444279202597,6.54,46.17,1.64,1,3,4,15.19,18,-1087.624416069999,3921.956594603652,2670.834850698737,-50.204589371444,220.104,119.6,4.0600000000000005,-4.608196582156303,132.748,1522.3102800103688,66.57446790682104,137.57109512569778,2.42,5937.309,213.0089659795543,5.016252669439133,45.91796298377733,24.242,126.79999999999998,-0.4807777541717996,0.9342857142857144,6.595714285714286,0.2342857142857142,0.1428571428571428,0.4285714285714285,0.5714285714285714,2.1700000000000004,2.571428571428572,-155.3749165814284,560.2795135148075,381.54783581410527,-7.172084195920571,31.443428571428573,17.085714285714285,0.5800000000000001,-0.6583137974509005,18.964,217.4728971443384,9.510638272403003,19.6530135893854,0.3457142857142857,848.187,30.42985228279347,0.7166075242055905,6.559708997682476,3.463142857142857,7.0,310.0
P59799_FES,5.376213550567627,2,0,0,0,0,0,0,4,1,0,2,1,0,0,0,0,0,0,2,1,0,0,0,1145.3,-1.7369807627423508,6.25,67.88,2.18,4,4,3,17.28,29,-1995.7480792620272,5887.265555794967,3903.950871080139,-6.780250155753936,301.414,251.0,5.59,-4.1816043783107535,153.9,2256.588754956922,84.58303765950842,247.3877274487033,3.41,7140.852000000001,370.6389726830904,7.743774680603948,51.24876887340304,43.338,104.1181818181818,-0.1579073420674864,0.5681818181818182,6.170909090909091,0.1981818181818182,0.3636363636363636,0.3636363636363636,0.2727272727272727,1.570909090909091,2.636363636363636,-181.4316435692752,535.2059596177243,354.904624643649,-0.6163863777958123,27.40127272727273,22.818181818181817,0.5081818181818182,-0.3801458525737048,13.990909090909092,205.1444322688111,7.689367059955311,22.489793404427573,0.31,649.1683636363637,33.694452062099124,0.7039795164185407,4.658978988491186,3.939818181818182,7.0,-390.0
P0A3C7_A46S_FES,4.848507404327393,2,0,0,1,1,0,0,4,0,0,1,0,0,0,0,0,1,0,3,1,0,0,0,1329.1,-1.0828849667833629,7.39,76.69,2.7,4,4,3,20.6,31,2070.6605451276355,6228.725059254472,4313.828914013559,-8.044843918498298,364.728,255.2,6.550000000000001,-5.594648651919908,168.39800000000002,2422.6876230101498,95.07324929972005,263.4911403287294,3.85,8773.162,371.5516914458092,9.30695436895526,62.38273313187531,50.876000000000005,110.75833333333333,-0.0902404138986135,0.6158333333333333,6.390833333333333,0.225,0.3333333333333333,0.3333333333333333,0.25,1.7166666666666668,2.583333333333333,172.55504542730296,519.0604216045393,359.4857428344632,-0.6704036598748582,30.394,21.266666666666666,0.5458333333333334,-0.4662207209933256,14.033166666666668,201.8906352508458,7.92277077497667,21.95759502739412,0.3208333333333333,731.0968333333334,30.96264095381743,0.7755795307462717,5.198561094322943,4.239666666666667,8.0,-382.0
P00221_E142Q_FES,4.565268039703369,2,0,0,1,1,0,0,4,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,1305.6999999999998,-2.209505207035446,6.26,76.78,2.64,5,4,3,18.88,34,3768.849935464213,6262.267916397328,4281.6443367166585,-6.894243079379837,364.148,269.20000000000005,6.44,-6.638645658974414,158.23,2418.4887066014808,89.15467787114865,267.17655304751827,3.8,8649.345,377.1250247791425,9.25818916325809,58.07852749583397,53.186,108.80833333333332,-0.1841254339196205,0.5216666666666666,6.398333333333333,0.2199999999999999,0.4166666666666667,0.3333333333333333,0.25,1.5733333333333333,2.833333333333333,314.0708279553511,521.8556596997773,356.8036947263882,-0.5745202566149864,30.345666666666663,22.433333333333337,0.5366666666666667,-0.5532204715812011,13.185833333333331,201.5407255501234,7.429556489262388,22.264712753959856,0.3166666666666667,720.77875,31.42708539826188,0.7715157636048408,4.839877291319498,4.432166666666666,7.4,-328.0
P37332_FES,4.521425724029541,2,1,0,0,0,0,0,2,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,810.3,-2.176046176704193,5.04,46.26,1.5300000000000002,0,2,4,12.11,12,-863.577382792934,3763.336685101389,2889.6768948334648,-5.695999584586413,143.104,147.6,3.56,-3.5459283935568893,95.248,1579.1103621121752,49.61270320093864,182.6594807238395,2.03,5470.648000000001,240.5406401876991,5.62066614214529,36.92231838447418,25.132,115.75714285714284,-0.3108637395291704,0.72,6.6085714285714285,0.2185714285714286,0.0,0.2857142857142857,0.5714285714285714,1.73,1.7142857142857142,-123.36819754184772,537.6195264430556,412.8109849762092,-0.8137142263694875,20.443428571428573,21.085714285714285,0.5085714285714286,-0.5065611990795557,13.606857142857145,225.5871945874536,7.08752902870552,26.09421153197707,0.29,781.521142857143,34.36294859824273,0.8029523060207557,5.27461691206774,3.590285714285714,7.0,-157.0
Q9FIA7_FES,4.698328971862793,2,0,0,0,1,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,0,1,0,1331.4,-3.206434476926246,6.55,76.53999999999999,2.37,5,4,3,21.04,34,499.672520241065,6729.337513466924,4306.379326364692,-20.149056879928946,342.268,262.2,6.249999999999999,-6.723640712902076,160.37,2533.358959155944,101.8642016806724,271.47482771970607,3.88,8758.526,405.6030467571645,8.036864111498256,59.98950058072011,45.316,110.95,-0.2672028730771871,0.5458333333333333,6.378333333333333,0.1975,0.4166666666666667,0.3333333333333333,0.25,1.7533333333333332,2.833333333333333,41.63937668675542,560.7781261222436,358.8649438637244,-1.679088073327412,28.52233333333333,21.85,0.5208333333333333,-0.5603033927418396,13.364166666666668,211.11324659632865,8.488683473389367,22.622902309975505,0.3233333333333333,729.8771666666667,33.80025389643038,0.6697386759581879,4.999125048393343,3.776333333333333,7.5,-152.0
