cofactor_id,struct.burial_depth,struct.iron_count,struct.is_rieske,struct.is_hipip,Bar.count.ALA,Bar.count.ARG,Bar.count.ASN,Bar.count.ASP,Bar.count.CYS,Bar.count.GLN,Bar.count.GLU,Bar.count.GLY,Bar.count.HIS,Bar.count.ILE,Bar.count.LEU,Bar.count.LYS,Bar.count.MET,Bar.count.PHE,Bar.count.PRO,Bar.count.SER,Bar.count.THR,Bar.count.TRP,Bar.count.TYR,Bar.count.VAL,Bar.prop.Volume,Bar.prop.Log(Solubility (m at 20ºC)),Bar.prop.Hydrophobicity,Bar.prop.Isoelectric point,Bar.prop.P(helix),Bar.prop.nOats in side chain,Bar.prop.nSats in side chain,Bar.prop.nNats in side chain,Bar.prop.Steric hindrance,Bar.prop.nH-bonds,Bar.prop.Vol / log(solub),Bar.prop.Vol / P(helix),Bar.prop.Vol / P(sheet),Bar.prop.log(Solub) x Flex,Bar.prop.Steric hindrance x Flexibility,Bar.prop.Flexibility,Bar.prop.P(helix)+P(sheet),Bar.prop.log(Solub) x Hydrophobicity,Bar.prop.Hydrophobicity x Flex.,Bar.prop.V / (P(helix)+P(sheet)),Bar.prop.Steric hindrance / P(helix),Bar.prop.Isoelectric point / P(sheet),Bar.prop.P(sheet),Bar.prop.Vol x isoelectric point,Bar.prop.Isoelectric point / P(helix),Bar.prop.P(helix) / P(sheet),Bar.prop.Steric hindrance / P(sheet),Bar.prop.P(helix) x Flex.,Bar.mean.Volume,Bar.mean.Log(Solubility (m at 20ºC)),Bar.mean.Hydrophobicity,Bar.mean.Isoelectric point,Bar.mean.P(helix),Bar.mean.nOats in side chain,Bar.mean.nSats in side chain,Bar.mean.nNats in side chain,Bar.mean.Steric hindrance,Bar.mean.nH-bonds,Bar.mean.Vol / log(solub),Bar.mean.Vol / P(helix),Bar.mean.Vol / P(sheet),Bar.mean.log(Solub) x Flex,Bar.mean.Steric hindrance x Flexibility,Bar.mean.Flexibility,Bar.mean.P(helix)+P(sheet),Bar.mean.log(Solub) x Hydrophobicity,Bar.mean.Hydrophobicity x Flex.,Bar.mean.V / (P(helix)+P(sheet)),Bar.mean.Steric hindrance / P(helix),Bar.mean.Isoelectric point / P(sheet),Bar.mean.P(sheet),Bar.mean.Vol x isoelectric point,Bar.mean.Isoelectric point / P(helix),Bar.mean.P(helix) / P(sheet),Bar.mean.Steric hindrance / P(sheet),Bar.mean.P(helix) x Flex.,pH,Em
O52681_T81P_FES,5.165476799011231,2,0,0,5,0,1,2,4,1,1,5,0,1,4,0,3,0,3,1,0,0,1,6,4578.9,-9.655127432326582,27.4,222.67,10.380000000000004,10,7,2,77.28,40,-3800.5604902575055,18563.086359942088,15399.190288084796,-86.39213504888083,745.9600000000003,595.5,22.3,-10.555154719059592,284.6039999999999,7893.931281312707,305.91616170894827,806.3265518660986,11.92,26709.986,1002.3124581060498,37.05549797139182,227.14429646607243,144.393,120.49736842105264,-0.2540823008506995,0.7210526315789474,5.859736842105264,0.2731578947368421,0.2631578947368421,0.1842105263157894,0.0526315789473684,2.033684210526316,1.0526315789473684,-100.0147497436186,488.50227263005496,405.241849686442,-2.273477238128443,19.63052631578948,15.671052631578949,0.5868421052631578,-0.2777672294489366,7.489578947368419,207.73503371875543,8.050425308130217,21.219119785949964,0.3136842105263158,702.8943684210526,26.37664363436973,0.9751446834576796,5.977481485949275,3.799815789473685,7.0,-351.0
P27787_FES,4.864181041717529,2,0,0,4,1,0,5,4,4,3,2,2,2,5,2,0,0,1,6,3,1,4,1,6575.599999999999,-26.72175241186838,18.69,289.38,14.210000000000004,33,4,14,102.81,123,-2169.602109829727,24571.947617252023,22772.59230086817,-242.8320123001223,1122.431,699.0000000000001,29.19,-17.17372231891696,204.62800000000004,11216.535989365626,389.7008535935744,1020.3863529366412,14.98,38797.383,1146.4989116330294,52.1102608163377,335.4545752761931,176.827,131.512,-0.5344350482373676,0.3737999999999999,5.7876,0.2842,0.66,0.08,0.28,2.0562,2.46,-43.39204219659454,491.43895234504055,455.4518460173634,-4.856640246002446,22.44862,13.980000000000002,0.5838,-0.3434744463783392,4.092560000000001,224.3307197873125,7.794017071871488,20.407727058732824,0.2996,775.94766,22.929978232660588,1.042205216326754,6.709091505523862,3.53654,7.5,-423.0
O52681_V128L_FES,5.305030822753906,2,0,0,5,0,1,2,4,1,1,5,0,1,5,0,3,0,2,1,1,0,1,5,4609.0,-11.270378439906503,27.42000000000001,221.49,10.58,11,7,2,76.56,43,-5019.46401455526,18157.93780479353,15642.247349619089,-94.30619367910622,793.913,613.4000000000001,22.340000000000003,-12.290633201794554,300.732,7911.760588623538,292.8547046474912,809.0802641036817,11.759999999999998,26757.854000000003,969.8623156559074,37.96352247151445,228.57306474757857,149.78000000000003,121.28947368421052,-0.296588906313329,0.7215789473684213,5.828684210526316,0.2784210526315789,0.2894736842105263,0.1842105263157894,0.0526315789473684,2.0147368421052634,1.131578947368421,-132.09115827777,477.8404685471982,411.6380881478707,-2.481741938923848,20.892447368421053,16.142105263157898,0.5878947368421054,-0.3234377158366988,7.913999999999999,208.20422601640888,7.7067027538813475,21.291585897465307,0.3094736842105263,704.154052631579,25.52269251726072,0.999040065039854,6.015080651252068,3.9415789473684217,7.0,-399.0
O52681_V128Y_FES,4.629488468170166,2,0,0,5,0,1,2,4,1,1,5,0,1,4,0,3,0,2,1,1,0,2,5,4635.9,-13.015973656334426,26.680000000000007,221.11,10.44,12,7,2,76.91000000000001,46,-4881.736893431718,18504.901907357635,15576.700536086437,-105.70723685471263,790.3570000000001,611.0000000000001,22.3,-13.39121479821456,291.028,7966.951064814014,297.97367900646555,803.4012711847204,11.86,26846.762,977.015136168728,37.3152140529464,227.38895774521825,147.78000000000003,121.99736842105264,-0.3425256225351165,0.7021052631578949,5.818684210526316,0.2747368421052631,0.3157894736842105,0.1842105263157894,0.0526315789473684,2.023947368421053,1.2105263157894737,-128.46676035346627,486.9711028252009,409.9131720022747,-2.78176939091349,20.798868421052635,16.078947368421055,0.5868421052631579,-0.352400389426699,7.658631578947367,209.65660696878984,7.841412605433303,21.14213871538738,0.3121052631578947,706.4937368421052,25.71092463601916,0.9819793171828,5.983919940663638,3.8889473684210536,7.0,-347.0
O52681_V128N_FES,5.162646293640137,2,0,0,5,0,2,2,4,1,1,5,0,1,4,0,3,0,2,1,1,0,1,5,4556.4,-11.214341310101258,25.120000000000005,221.97,10.4,12,7,3,75.57,48,-4963.197522153338,18273.835240690973,15623.14177777158,-100.95828637152545,800.0130000000001,623.4000000000001,22.07,-10.53650336331714,271.732,7938.966568689984,293.83272662551315,819.2327567723034,11.669999999999998,26494.918,985.422755216347,37.66000340993088,227.4909533106284,150.08,119.90526315789472,-0.2951142450026647,0.6610526315789474,5.8413157894736845,0.2736842105263158,0.3157894736842105,0.1842105263157894,0.0789473684210526,1.988684210526316,1.263157894736842,-130.61046110929837,480.8904010708151,411.1353099413574,-2.656797009776985,21.05297368421053,16.40526315789474,0.5807894736842105,-0.2772764042978194,7.150842105263157,208.9201728602628,7.7324401743556095,21.55875675716588,0.3071052631578947,697.2346842105263,25.93217776885124,0.9910527213139704,5.986604034490221,3.949473684210527,7.0,-277.0
O52681_A82P_FES,5.127352714538574,2,0,0,4,0,1,2,4,1,1,5,0,1,4,0,3,0,3,1,1,0,1,6,4606.4,-10.01139993273561,27.350000000000005,222.16,10.170000000000002,11,7,2,79.03,43,-5491.149409966964,18904.99112184685,15336.472896780451,-92.2091427790237,756.25,588.4999999999999,22.22,-10.661342785063392,281.884,7961.3077995313315,317.29711408990056,795.3168900303498,12.05,26818.800000000003,1014.4315057250976,35.81274434820342,229.99574574143472,139.143,121.22105263157894,-0.2634578929667266,0.7197368421052633,5.846315789473684,0.2676315789473684,0.2894736842105263,0.1842105263157894,0.0526315789473684,2.079736842105264,1.131578947368421,-144.50393184123587,497.4997663643909,403.5913920205382,-2.4265563889216764,19.901315789473685,15.486842105263156,0.5847368421052631,-0.2805616522385104,7.418,209.5080999876666,8.349924054997382,20.929391842903943,0.3171052631578947,705.7578947368422,26.695565940134145,0.9424406407421952,6.052519624774598,3.6616578947368414,7.0,-408.0
O23344_FES,17.01288414001465,2,0,0,3,0,1,3,4,2,4,3,0,2,8,2,3,0,3,4,3,0,3,3,6704.8,-22.92155160116729,29.41,293.52000000000004,14.570000000000004,27,7,5,108.78000000000002,91,-7364.560728748301,25354.958215863942,22713.88491988546,-228.06495236264163,1117.007,696.3,30.31,-17.886875384059294,315.508,11281.405633531307,419.71831982860624,1017.604055464717,15.740000000000002,38859.363000000005,1217.8091400352316,51.88859394005748,340.4278318642452,178.697,131.46666666666667,-0.4494421882581823,0.5766666666666667,5.755294117647059,0.285686274509804,0.5294117647058824,0.1372549019607843,0.0980392156862745,2.132941176470589,1.7843137254901962,-144.40315154408432,497.1560434483127,445.3702925467737,-4.471861811032189,21.902098039215687,13.652941176470588,0.594313725490196,-0.3507230467462607,6.186431372549019,221.2040320300256,8.229770977031494,19.95302069538661,0.3086274509803922,761.9482941176472,23.87861058892611,1.0174234105893625,6.675055526749906,3.503862745098039,7.5,-281.0
P00221_E142A_FES,4.613131523132324,2,0,0,7,1,0,5,4,2,2,2,0,1,5,2,0,1,1,5,3,1,3,1,5849.6,-20.68373626945516,19.51,266.21,13.340000000000002,27,4,8,90.49,97,-47.625612442357465,21799.51058021499,20436.70365525272,-204.0778501452794,1085.36,693.5999999999999,26.94,-15.620829355270992,231.64,9975.005296336658,341.83794354066424,956.2378622330348,13.6,34479.398,1042.0594407335586,49.70728689160008,298.88475054646494,183.019,127.16521739130437,-0.4496464406403295,0.4241304347826086,5.787173913043477,0.29,0.5869565217391305,0.0869565217391304,0.1739130434782608,1.9671739130434784,2.108695652173913,-1.0353394009208146,473.9024039177172,444.2761664185374,-4.436475003158248,23.594782608695656,15.078260869565216,0.5856521739130435,-0.3395832468537172,5.035652173913044,216.84794122471,7.431259642188353,20.78777961376163,0.2956521739130435,749.5521304347826,22.653466102903447,1.080593193295654,6.497494577097064,3.9786739130434783,7.4,-323.0
Q46136_FES,6.762266159057617,2,1,0,2,0,1,0,4,2,1,4,2,2,4,2,0,1,4,2,1,1,2,2,4865.3,-10.44791486234843,25.24,233.58,9.52,10,4,10,80.11999999999999,59,-2943.0830399439023,20346.725964830373,15763.834118844485,-69.16046073437624,655.7579999999999,489.50000000000006,21.31,-17.29808903553787,260.81800000000004,8418.000250314677,336.4192337319545,814.0605010074653,11.79,30897.617,1076.9182604323782,32.56213237201571,235.44126529028048,108.212,131.4945945945946,-0.2823760773607683,0.6821621621621621,6.312972972972972,0.2572972972972973,0.2702702702702703,0.1081081081081081,0.2702702702702703,2.165405405405405,1.5945945945945943,-79.54278486334871,549.911512562983,426.0495707795807,-1.869201641469628,17.72318918918919,13.229729729729732,0.575945945945946,-0.4675159198794019,7.049135135135137,227.51352027877505,9.092411722485256,22.001635162363925,0.3186486486486486,835.0707297297297,29.105898930604816,0.8800576316761003,6.363277440277851,2.924648648648649,7.0,160.0
Q02762_FES,4.790264129638672,2,1,0,1,2,1,0,4,0,1,7,3,2,2,1,0,1,5,2,1,2,1,3,4954.3,-5.096860717548998,24.3,254.58,9.13,7,4,16,82.93,61,3322.1902111217605,22195.71831322272,16315.52578317393,21.87721629541071,589.039,564.0,21.39,-14.782437398681068,224.09,8967.896078300711,361.9930249407456,931.9045683938016,12.260000000000002,32896.958,1267.5402033505711,31.62025321173424,238.187899676666,106.537,127.03333333333332,-0.1306887363474102,0.6230769230769231,6.527692307692308,0.2341025641025641,0.1794871794871795,0.1025641025641025,0.4102564102564102,2.1264102564102565,1.564102564102564,85.18436438773745,569.1209823903262,418.3468149531777,0.56095426398489,15.103564102564102,14.461538461538462,0.5484615384615384,-0.3790368563764376,5.745897435897435,229.94605328976184,9.281872434378093,23.894988933174403,0.3143589743589744,843.5117435897436,32.50103085514286,0.810775723377801,6.107382042991436,2.731717948717949,7.0,310.0
P59799_FES,5.376213550567627,2,0,0,3,1,1,2,4,3,8,3,1,3,5,3,2,1,2,3,3,0,1,1,6611.000000000001,-21.77427845165451,17.749999999999996,289.02,14.990000000000002,31,6,12,102.01000000000002,112,-2829.865290396637,23783.96162235025,23781.23294086169,-196.2270064632764,999.981,648.3000000000001,29.6,-9.241457886304886,229.73999999999995,11161.878440460248,375.8548525867838,1049.4141160796355,14.610000000000005,38761.476,1147.5309149050986,56.6800342608221,337.4959034761288,169.454,132.22000000000003,-0.4354855690330902,0.3549999999999999,5.780399999999999,0.2998,0.62,0.12,0.24,2.0402000000000005,2.24,-56.59730580793274,475.679232447005,475.6246588172337,-3.924540129265528,19.999620000000004,12.966,0.5920000000000001,-0.1848291577260977,4.594799999999999,223.23756880920493,7.517097051735676,20.98828232159272,0.2922,775.2295200000001,22.95061829810197,1.1336006852164422,6.749918069522575,3.3890800000000003,7.0,-390.0
P0A3C7_A46S_FES,4.848507404327393,2,0,0,5,1,0,6,4,3,3,2,0,2,5,2,0,2,1,5,3,0,3,2,6334.500000000001,-24.903008412783866,19.82,277.47,14.080000000000002,32,4,8,100.24,109,-1952.6996851957967,23546.28425746367,22069.53111157468,-259.65568944371523,1125.9409999999998,702.0000000000001,28.78,-13.977327258473291,211.166,10782.60310623771,377.5183337523045,981.6578451613703,14.7,36537.846000000005,1090.5829195695374,51.99036897569231,326.31777918431214,181.457,129.27551020408166,-0.508224661485385,0.4044897959183673,5.66265306122449,0.2873469387755102,0.6530612244897959,0.0816326530612244,0.1632653061224489,2.045714285714286,2.224489795918368,-39.85101398358769,480.5364134176259,450.398594113769,-5.299095702932964,22.97838775510204,14.3265306122449,0.5873469387755103,-0.2852515767035365,4.309510204081633,220.0531246170961,7.704455790863356,20.033833574721843,0.3,745.6703265306123,22.25679427692933,1.0610279382794348,6.659546513965554,3.703204081632652,8.0,-382.0
P00221_E142Q_FES,4.565268039703369,2,0,0,6,1,0,5,4,3,2,2,0,1,5,2,0,1,1,5,3,1,3,1,5904.8,-21.49098759841833,18.98,265.75,13.28,28,4,9,90.77,102,-642.6188984398926,21988.00264370705,20626.68626394837,-212.8184183476643,1073.552,682.8,26.9,-15.586940551412107,224.47600000000003,10074.435308947,343.1236578263786,952.2726448417308,13.62,34750.522000000004,1043.206266130384,49.32119993507835,299.55953315516064,178.051,128.36521739130436,-0.4671953825743115,0.4126086956521738,5.777173913043479,0.2886956521739131,0.6086956521739131,0.0869565217391304,0.1956521739130435,1.9732608695652167,2.217391304347826,-13.969976053041144,478.0000574718924,448.4062231293124,-4.626487355384007,23.338086956521742,14.843478260869563,0.5847826086956521,-0.3388465337263502,4.879913043478261,219.00946323797828,7.45920995274736,20.7015792356898,0.2960869565217391,755.4461304347827,22.678397089790955,1.0721999985886597,6.512163764242622,3.870673913043478,7.4,-328.0
P37332_FES,4.521425724029541,2,1,0,1,1,0,3,4,1,2,5,2,0,4,3,1,1,3,4,2,1,1,3,5349.9,-11.164160482146988,18.15,258.23,10.79,18,5,12,83.95,81,-318.4608442396873,21963.97243624396,18537.47556641567,-88.09952931441553,816.167,625.1,23.44,-11.220192078659773,215.518,9539.411541498594,343.81334912192506,940.3998554230808,12.65,33684.044,1171.9050315535574,39.00833461079761,263.1133523909873,135.223,127.37857142857142,-0.2658133448130235,0.4321428571428572,6.1483333333333325,0.2569047619047619,0.4285714285714285,0.119047619047619,0.2857142857142857,1.998809523809524,1.9285714285714288,-7.582401053325888,522.9517246724752,441.3684658670397,-2.0976078408194176,19.43254761904761,14.883333333333336,0.5580952380952381,-0.2671474304442802,5.131380952380952,227.12884622615687,8.186032121950596,22.390472748168587,0.3011904761904762,802.0010476190477,27.902500751275177,0.9287698716856574,6.2646036283568405,3.2195952380952386,7.0,-157.0
